"","Category","ProductName","Reviewer","Date","Title","Comment","StarRating","VerifiedPurchase"
"11","watch","Casio Illuminator AE1500WH Series","Pedro A.","Reviewed in Mexico on October 11, 2024","","The media could not be loaded.",5,NA
"12","watch","Casio Illuminator AE1500WH Series","Cliente",NA,"Very nice tactical watch","É um relógio muito bom, boas funcionalidades e realmente a prova d'água. Já tomei banho algumas vezes com ele.",5,NA
"13","watch","Casio Illuminator AE1500WH Series","yasir a.",NA,"","",5,NA
"14","watch","Casio Illuminator AE1500WH Series","Miguel A.",NA,"","e funcional",5,NA
"15","watch","Casio MQ24 Series","A. J. Safian","Reviewed in the United States on February 7, 2016","","I read a lot of reviews for this watch before buying it. In fact I purchased this over the other casio watch Casio Men's MQ24-1E Black Resin Watch because those reviewers complained about the watch having too small of a face and band. Well, this watch I found has the same issue for me. I am an average guy; 5'8"", 190lbs, do a lot of physical work but not buff. I do not have ""cankles"" for wrists (or would you call them ""wrankles""?). Anyway, point is, just an average male. I bought this watch because honestly, ""watch stink"" from keeping my watch on my wrist 24/7 literally ruined my favorite watch (no replacement bands available for the unique design of the watch face). I had to go through two of these expensive watches to learn what the heck ""watch stink"" even was. But I was not going to throw down a lot of money on yet another of these watches. However being watchless was driving me absolutely crazy! My watch was more important that even having my iPhone on me! So I just caved in and ordered this guy. It was a couple bucks cheaper than the casio black analogue sister watch (link above). I love/hate this watch.In short I do not like this watch for the following reasons: the watch face is slightly small (just a tad), the band is not long enough and is veryyy thin. But I KNEW this before purchasing - I'm only saying it again for emphasize to guys out there. I also do not like paper thin watch bands. I like that thick rubber or nylon feeling. The thin resin strap is cost-effective and does its job, but it's so thin and flimsy I am always tempted to rip it off my wrist at least once a day. The length of the strap is not very long either. So the buckle ends up being almost on the side of my wrist instead of under it, like it should be. I'm at the 3rd/4th to last hole. The watch in person does not look professional.But the resin strap is really the only thing that reallllly bugs me. Aside from that I appreciate that Casio made this watch practical and useful despite its price. There are a lot of junk watches out there at the same price range. These watches will have their finishes peel off, scratch easily and will not be water resistant. They will perform as cheaply as they are made. This watch surprisingly differs in that regard. It's accurate with time, simple simple simple (love that part). And is water resistant up to 50M (just make sure the screw dial pin is pushed all the way in!). The watch face is simple, sleek, and easy to read. No funky numbers, small numbers or other distractions on the face. As much as I want to call this the perfect ""beater watch,"" when I think of beater watch I think of something that's extremely durable under abuse and will last- not so much the other line of thought ""I'll just toss it if it breaks and not cry over spilt milk."" I don't like throwing things away or using things that are prone to being disposed of early on. So while I want to use this watch for my dirty tasks like work around the house, while working on my car, working with animals, etc. I do not get the feeling that this watch will stand to much abuse. I will test it out though and confirm in an update when/if this watch breaks.If there was a $20 version of this watch - one that had a longer, thicker strap, slightly bigger watch face, and the inclusion of a small date window - I would buy it in a heartbeat! For about $8 though, if you are skinny/have really narrow wrists this is perfect! Also want to mention this is not a gender-specific watch. It's truly universal. Just because it fits on narrow wrists, don't let that fool you. Both guys and gals have thin and thick wrists. This watch is ideal for the narrow-wristed folks out there. Enjoy!",5,NA
"16","watch","Casio MQ24 Series","Eduardo Cuello Suazo","Reviewed in the United States on December 26, 2023","","I recently bought the Casio Men's MQ24-7B2 Analog Watch with a Black Resin Band and I must say, it has exceeded my expectations. This timepiece beautifully combines simplicity with reliability.The design is classic and minimalistic, perfect for everyday wear or even for a more formal setting. The black resin band is comfortable on the wrist and feels durable enough for daily use. The analog display is clear and easy to read, making time-telling effortless.What really stands out about this watch is its reliability. Casio is known for crafting timepieces that last, and this watch is no exception. It has been keeping accurate time since the moment I started wearing it, which is crucial for me in a watch.Moreover, its water-resistant feature has proven handy in various situations, giving me peace of mind during unexpected weather changes or accidental splashes.For its affordable price, the quality and functionality of this Casio watch are outstanding. It's a fantastic value for the money and I couldn't be happier with my purchase.If you're in search of a no-nonsense, dependable watch that won't break the bank, I highly recommend considering the Casio Men's MQ24-7B2 Analog Watch. It's a reliable companion that gets the job done while adding a touch of understated style to any outfit. Overall, a very satisfying purchase that I would gladly recommend to others.",5,NA
"17","watch","Casio MQ24 Series","San Francisco Bagger","Reviewed in the United States on November 14, 2024","Great Men/Women's Watch - thick-armed/wristed individuals beware though!","Nifty little plastic watch. Extremely light on the wrist; you hardly know it's there. No date feature, no luminous hands, just yer basic watch. Keeps perfect time. The description mentions a mineral glass crystal...nope. It's plastic, too.At 15 bucks what's not to like?",5,NA
"18","watch","Casio MQ24 Series","ameliapond","Reviewed in the United States on June 5, 2024","","The watch itself is nice,  especially for low price. The band is more like a semi stiff plastic. I thought it was going to be soft like silicone bands. The little strap you tuck the excess band into pinched my arm once,  and to have the band tight enough to not keep shifting watch around my wrist isn't comfortable. I  ordered a few elastic replacement bands. I got the wrong size because it listed the width of band as 20mm. But the size you need to make it fit is 16mm. The band pins on this casio's band connectionis kind of hard to open. I used a paper clip to push the spring pin in (hard to get it to go) , and pull the band off at same time. The pin things on this are just straight.  Others I've used, including the replacement/ replacement bands I'm using have a kind of knobby thing attached that you can use to push in the spring activated pin. Much simpler. The elastic replacement band looks better than original and is way more comfortable.So, to sum up... watch itself if is great. It did come with battery already operating,  so I hope battery lasts a while, but no biggie.  While the actual watch is easy to read and the perfect size, the band that included is not great. A replacement elastic band (with 16mm size connection) makes the watch a 5/5. If it had been more expensive I would've been annoyed at having to get hew bands. But it's cheap and with new band it doesn't look cheap. So far its keeping time accurately. I also like that it's water resistant. The only negative I've found is the sub-par band, but new one can be gotten really cheap.Nice basic analog watch with a second hand, at a low price.",4,NA
"19","watch","Casio MQ24 Series","ameliapond","Reviewed in the United States on October 10, 2024","","I like how well it fits on my wrist and looks. I`m a retired senior with alot of health issues right now and I don`t have alot of money to pay for a new watch after paying all my health bills. I`m one human being who doesn`t like purchasing batteries when my watch stops working because alot of times I need to also replace the band so I rather like to purchase a new watch. The price of this watch fit into my budget very nicely so I was able to purchase two of them to switch off.",4,NA
"20","watch","Casio MQ24 Series","Sheldon Forman","Reviewed in Canada on November 7, 2024","Simple Yet Reliable Timepiece - A Great Purchase!","Very nice watch. Time sets very easily and is accurate. No extra knobs tthat can be accidentally pushed by a twist of the wrist.",5,NA
"21","watch","Casio MQ24 Series","Mike","Reviewed in Mexico on October 30, 2024","","Buena calidad, se ve muy bien y el precio está muy accesible",5,NA
"22","watch","Casio MQ24 Series","Leo","Reviewed in Mexico on October 24, 2024","","",5,NA
"23","watch","Casio MQ24 Series","Ulises Hernández","Reviewed in Brazil on October 21, 2024","Inexpensive Elegance","Me gusto mucho es un reloj muy bonito que se acomoda bien a tu muñeca y si te gustan los relojes con estilo este es uno de ellos.",5,NA
"24","watch","Casio MQ24 Series","Ricardo","Reviewed in Canada on October 19, 2024","","",5,NA
"25","watch","Casio MQ24 Series","D.J.",NA,"","Eu realmente amei! Lindo, leve, prático, pequeno, discreto e funcionalCumpre totalmente o que promete e já veio com o horário de Brasília ajustado",5,NA
